6508,Yes,7961
6507,No,7961
6303,Yes,7873
6302,No,7873
5988,Absent,7718
5989,Present,7718
5790,No,7615
5791,Yes,7615
6484,Yes,7954
6483,No,7954
6342,Present,7890
6341,Absent,7890
6334,Yes,7886
6333,No,7886
6472,Yes,7948
6471,No,7948
6315,Yes,7879
6314,No,7879
27496,Yes,23646
27497,No,23646
8696,Yes,10470
8697,No,10470
6645,Yes,8018
6644,No,8018
6396,Other,7915
6397,Face,7915
6707,Yes,8049
6706,No,8049
6860,Yes,8114
6859,No,8114
6854,Yes,8111
6853,No,8111
6858,Yes,8113
6857,No,8113
6524,Yes,7969
6523,No,7969
6635,Yes,8013
6634,No,8013
6317,Yes,7880
6316,No,7880
6139,Yes,7802
6138,No,7802
7013,Present,8400
7012,Absent,8400
6348,Yes,7893
6347,No,7893
5314,>= 2 weeks,7337
5315,< 2 weeks,7337
6363,Yes,7900
6362,No,7900
6669,Yes,8030
6668,No,8030
6802,No,8090
6803,Yes,8090
6647,Yes,8019
6646,No,8019
6518,Yes,7966
6517,No,7966
6488,Clavicular fracture,7956
6489,Test/Assessment is unavailable,7956
6490,No fracture or dislocation,7956
6491,Dislocation,7956
6492,Fracture,7956
6367,Yes,7902
6366,No,7902
8559,Yes,10123
8560,No,10123
6653,Present,8022
6652,Absent,8022
6368,Other ,7903
6369,Major joint,7903
6370,Feet,7903
6371,Genital area,7903
6372,Hands other than palms,7903
6373,Face,7903
6350,Yes,7894
6349,No,7894
6375,Yes,7904
6374,No,7904
6984,>= 5 % of total body surface area,8387
6985,< 5% of total body surface area (1% = hand palm),8387
6962,Yes,8378
6961,No,8378
6053,No,7761
6054,Yes,7761
6379,Yes,7906
6378,No,7906
6357,Yes,7897
6356,No,7897
6381,Yes,7907
6380,No,7907
6383,Yes,7908
6382,No,7908
6385,Yes,7909
6384,No,7909
6522,Yes,7968
6521,No,7968
6393,Yes,7913
6392,No,7913
6390,>= 5,7912
6391,< 5 cm,7912
6401,Present,7917
6400,Absent,7917
5643,Present,7541
5642,Absent,7541
6395,Yes,7914
6394,No,7914
6403,Present,7918
6402,Absent,7918
6399,Yes,7916
6398,No,7916
5356,No,7358
5357,Yes,7358
6160,Yes,7813
6159,No,7813
6807,Present,8092
6806,Absent,8092
6417,Present,7923
6416,Absent,7923
6762,Yes,8075
6761,No,8075
6581,Yes,7987
6580,No,7987
6617,Yes,8005
6616,No,8005
6419,Present,7924
6418,Absent,7924
6423,Present,7926
6422,Absent,7926
8732,Yes,10486
8733,No,10486
5542,< 2 years,7476
5543,>= 12 years,7476
5544,>= 6 to < 12 years,7476
5545,>= 2 to < 6 years,7476
6723,Yes,8057
6722,No,8057
6996,Present,8392
6995,Absent,8392
5877,>= 15 years,7664
5878,>= 6 months <= 14 years,7664
5879,< 6 months,7664
6725,Yes,8058
6724,No,8058
6623,Yes,8008
6622,No,8008
5380,No,7369
5381,Yes,7369
7015,Present,8401
7014,Absent,8401
5674,Present,7559
5673,Absent,7559
6894,Present,8129
6893,Absent,8129
6900,Present,8132
6899,Absent,8132
6938,Yes,8365
6937,No,8365
6601,Yes,7997
6600,No,7997
6643,Yes,8017
6642,No,8017
6478,Yes,7951
6477,No,7951
8611,< 6 months,10151
8612,>=6 months < 12 months,10151
8613,> 12 months,10151
8604,Yes,10147
8605,No,10147
8602,Yes,10146
8603,No,10146
8700,Yes,10472
8701,No,10472
6463,Yes,7944
6462,No,7944
6465,Yes,7945
6464,No,7945
6639,Yes,8015
6638,No,8015
6633,Yes,8012
6632,No,8012
6389,Absent,7911
6388,Present,7911
6387,Yes,7910
6386,No,7910
6673,Yes,8032
6672,No,8032
6677,Yes,8034
6676,No,8034
6359,Yes,7898
6358,No,7898
5882,No,7667
5883,Yes,7667
5884,No,7668
5885,Yes,7668
6629,>= 29,8011
6630,< 1,8011
6631,1 to 28,8011
5898,No,7674
5899,Yes,7674
6671,Yes,8031
6670,No,8031
5433,Yes,7396
5432,No,7396
6667,Yes,8029
6666,No,8029
6663,Yes,8027
6662,No,8027
5677,Worse,7562
5678,Same,7562
5679,Better,7562
5680,No,7566
5681,Yes,7566
5402,Absent,7381
5403,Present,7381
6968,Yes,8381
6967,No,8381
5792,Absent,7617
5793,Present,7617
6413,Present,7921
6412,Absent,7921
6415,Yes,7922
6414,No,7922
5546,Unknown,7477
5548,Yes,7477
5547,No,7477
27169,>= 2 kg,23386
27168,< 2 kg,23386
6131,Yes,7798
6130,No,7798
5803,Yes,7625
5802,No,7625
6685,Yes,8038
6684,No,8038
6564,Present,7981
6563,Absent,7981
5865,No,7658
5866,Yes,7658
5856,No,7654
5857,Yes,7654
5615,Yes,7528
5614,No,7528
5867,No,7659
5868,Yes,7659
5472,Yes,7424
5471,No,7424
6693,Yes,8042
6692,No,8042
6753,Present,8071
6752,Absent,8071
5807,Yes,7629
5806,No,7629
6679,Yes,8035
6678,No,8035
6799,Present,8088
6798,Absent,8088
6785,Test/Assessment is unavailable,8084
6786,Child too sick to perform test,8084
6787,Fail,8084
6788,Pass,8084
6821,Yes,8098
6820,No,8098
10263,>= 16 cm,11644
10264,>=13.5 cm to <16 cm,11644
10265,>= 11.5 cm to <13.5 cm,11644
10266,< 11.5 cm,11644
10378,Yes,11932
10379,No,11932
5871,Absent,7661
5872,Present,7661
6849,Yes,8109
6848,No,8109
6097,Other,7782
6098,Ova,7782
6099,Trophozoites / Cysts,7782
8708,Negative,7782
6096,Test/Assessment is unavailable,7782
6851,Negative,8110
6852,Positive,8110
6850,Test/Assessment is unavailable,8110
6932,Yes,8359
6931,No,8359
6042,Yes,7747
6041,No,7747
5661,Yes,7550
5660,No,7550
5870,Present,7660
5869,Absent,7660
29425,Yes,25928
29426,No,25928
6621,Yes,8007
6620,No,8007
6939,Absent,8367
6940,Present,8367
6942,Present,8368
6941,Absent,8368
5935,No,7691
5936,Yes,7691
5729,Yes,7586
5728,No,7586
5727,Don't know,7586
5714,Oral antibiotic,7581
5713,IM antibiotic,7581
5712,IV antibiotic,7581
5711,Antipiretic,7581
5710,Antimalarial,7581
5709,Anticonvulsant,7581
5708,Other,7581
5596,Feeding well,7516
5595,Not feeding well,7516
5594,Not feeding at all,7516
6161,Yes,7814
6162,No,7814
29660,Yes,26355
29661,No,26355
29759,Yes,26422
29760,No,26422
5531,Default value (25),7471
32667,<-3,30277
32668,"≥-3, <-2",30277
32669,"≥-2, <-1",30277
32670,"≥-1, ≤1",30277
32671,">1, ≤2",30277
32672,">2, ≤3",30277
32673,>3,30277
32688,<-3,30280
32689,"≥-3, <-2",30280
32690,"≥-2, <-1",30280
32691,"≥-1, ≤1",30280
32692,">1, ≤2",30280
32693,">2, ≤3",30280
32694,>3,30280
32709,<-4,30283
32710,"≥-4, <-3",30283
32711,"≥-3, <-2",30283
32712,"≥-2, <-1",30283
32713,"≥-1, ≤1",30283
32714,">1, ≤2",30283
32715,">2, ≤3",30283
32716,">3, ≤4",30283
32717,>4,30283
6919,Yes,8346
6920,No,8346
6140,Yes,7803
6141,No,7803
6916,Yes,8343
6915,No,8343
10059,true,11531
6913,Yes,8342
6914,No,8342
5364,> 14 years,7362
5365,< 5 years,7362
5366,>= 5 years >= 14 years,7362
6730,>=60d,8061
6731,29-59d,8061
6732,7-28d,8061
6733,1-7d,8061
6734,<1d,8061
7108,Not feasible,8469
7102,>/=60,8469
7103,50-60,8469
7104,40-50,8469
7105,30-40,8469
7106,20-30,8469
7107,<20,8469
6813,Yes,8095
6812,No,8095
6351,< 1 meter,7895
6352,>= 1.5 meters,7895
6353,>= 1 meter < 1.5 meters,7895
5301,more than 97th,7329
5302,between 75th and 97th,7329
5303,less than 75th,7329
6258,Male,7852
6259,Female,7852
6811,Yes,8094
6810,No,8094
6196,Present,7830
6195,Absent,7830
6950,Yes,8372
6949,No,8372
6912,Yes,8341
6911,No,8341
6192,Yes,7828
6191,No,7828
6167,Yes,7817
6168,No,7817
6184,Yes,7824
6183,No,7824
6275,Yes,7860
6274,No,7860
6270,>=3 cm,7858
6271,< 3 cm,7858
6265,Yes,7855
6264,No,7855
7011,Yes,8399
7010,No,8399
6194,Present,7829
6193,Absent,7829
6180,Present,7822
6179,Absent,7822
6313,Yes,7878
6312,No,7878
34730,<20kg,33604
34731,>=20kg,33604
31941,Yes,29430
31942,No,29430
31943,Yes,29431
31944,No,29431
32770,Yes,30781
32771,No,30781
5640,No,7539
5641,Yes,7539
5344,Present,7353
5343,Absent,7353
6308,No,7876
6309,Yes,7876
5384,No,7371
5385,Yes,7371
6930,Present,8357
6929,Absent,8357
5382,No,7370
5383,Yes,7370
6071,<46kg,7769
6072,>=46kg,7769
41872,<120cm,40054
41873,>=120cm,40054
32618,<-3,30270
32619,"≥-3, <-2",30270
32620,"≥-2, <-1",30270
32621,"≥-1, ≤1",30270
32622,">1, ≤2",30270
32623,">2, ≤3",30270
32624,>3,30270
6169,Yes,7818
6170,No,7818
5842,Unavailable,7648
5844,Normal,7648
5843,Pathologic,7648
5756,>= 35.5 < 38 °C,7597
5755,>= 38 °C,7597
5757,< 35.5 °C,7597
42115,Yes,40486
42116,No,40486
6081,5-7 mmol/L,7773
6082,3-5 mmol/L,7773
6083,2.5-3 mmol/L,7773
6084,<2.5mmol/L,7773
6085,Test/Assessment is unavailable,7773
6079,>=11.1 mmol/L,7773
6080,7-11.1 mmol/L,7773
42121,<45 mg/dL,40489
42122,45-53 mg/dL,40489
42123,54-89 mg/dL,40489
42124,90-125 mg/dL,40489
42125,126-199 mg/dL,40489
42126,>= 200  mg/dL,40489
42127,Test/Assessment is unavailable,40489
5840,No,7647
5841,Yes,7647
7043,more than -2 z-score,8434
7045,less than -2 z-score,8434
7044,-2 z-score,8434
32576,<-3,30264
32577,"≥-3, <-2",30264
32578,"≥-2, <-1",30264
32579,"≥-1, ≤1",30264
32580,">1, ≤2",30264
32581,">2, ≤3",30264
32582,>3,30264
6976,<90%,8385
6977,90-92%,8385
6978,>/=95%,8385
6979,Not feasible,8385
6980,92-94%,8385
6981,94-95%,8385
5762,>= 60 days,7600
5763,">= 29, < 60 days",7600
5764,>= 7 < 29 days,7600
5765,< 7 days,7600
6116,Unknown,7791
6114,>=2.5kg,7791
6115,1.5 to <2.5kg,7791
6117,<1.5kg,7791
